source;share/action_prime/hook/cmake_prefix_path.ps1
source;share/action_prime/hook/cmake_prefix_path.dsv
source;share/action_prime/hook/cmake_prefix_path.sh
source;share/action_prime/hook/ld_library_path_lib.ps1
source;share/action_prime/hook/ld_library_path_lib.dsv
source;share/action_prime/hook/ld_library_path_lib.sh
source;share/action_prime/local_setup.bash
source;share/action_prime/local_setup.dsv
source;share/action_prime/local_setup.ps1
source;share/action_prime/local_setup.sh
source;share/action_prime/local_setup.zsh
